Page,Clicks,Impressions,CTR,Position
https://infominer.id/DIDecentralized/identity-github/,12,586,2.05%,23.57
https://infominer.id/learn-crypto-trading/pinescript/,8,278,2.88%,24.7
https://infominer.id/,8,196,4.08%,31.97
https://infominer.id/DIDecentralized/workshops/rebooting-web-of-trust/,6,121,4.96%,26.83
https://infominer.id/learn-crypto-trading/chart-patterns/,4,329,1.22%,36.47
https://infominer.id/DIDecentralized/organizations/identity-foundation/,4,244,1.64%,12.92
https://infominer.id/research/identity-github.html,4,109,3.67%,23.19
https://infominer.id/DIDecentralized/identity-foundation.html,4,62,6.45%,16.02
https://infominer.id/DIDecentralized/,4,57,7.02%,23.58
https://infominer.id/bitcoin-history/smart-contracts/,4,31,12.9%,31.03
https://infominer.id/learn-crypto-trading/candlesticks/,3,282,1.06%,46.93
https://infominer.id/DIDecentralized/Indy-Sovrin,3,61,4.92%,15.28
https://infominer.id/learn-crypto-trading/quant/,2,151,1.32%,50.6
https://infominer.id/DIDecentralized/indy-ecosystem/,2,136,1.47%,21.11
https://infominer.id/transcripts/smart-signatures-christopher-allen/,2,119,1.68%,16.18
https://infominer.id/SourceCrypto/discolog/application/identity-did/,2,100,2%,66.88
https://infominer.id/cypherpunks.html,2,69,2.9%,50.93
https://infominer.id/learn-crypto-trading/cryptoqf/,2,26,7.69%,7.81
https://infominer.id/DecentralizedID/rebooting-web-of-trust.html,2,23,8.7%,21.83
https://infominer.id/DIDecentralized/README.html,2,14,14.29%,12.43
https://infominer.id/research/seo-tools.html,1,270,0.37%,53.4
https://infominer.id/DIDecentralized/rebooting-web-of-trust/,1,156,0.64%,28.54
https://webwork.tools/github-pages-starter-pack/,1,147,0.68%,25.11
https://infominer.id/identity-github/,1,109,0.92%,29.57
https://infominer.id/SourceCrypto/discolog/resources/ethresearch/,1,78,1.28%,9.92
https://infominer.id/DIDecentralized/standards/,1,76,1.32%,29.62
https://infominer.id/DIDecentralized/id-initiatives/ethereum/,1,60,1.67%,23.53
https://infominer.id/DIDecentralized/ethereum.html,1,59,1.69%,26.78
https://infominer.id/DIDecentralized/_pages/id-initiatives/ethereum/eth-id-github/,1,56,1.79%,9.73
https://infominer.id/bitcoin-history/permissioned/,1,53,1.89%,55.32
https://infominer.id/blockchain/UnitedNations/,1,48,2.08%,65.44
https://infominer.id/transcripts/VerifiableOrganizationsNetwork-HGF.html,1,33,3.03%,13.12
https://infominer.id/DIDecentralized/indy-ecosystem/VON.html,1,26,3.85%,17.54
https://infominer.id/research/electronic-cash.html,1,26,3.85%,48.81
https://infominer.id/DIDecentralized/toml/id-toml.html,1,25,4%,32.16
https://infominer.id/transcripts/SLP53-Livera-Antonopolis-Maximalism-Transcript/,1,22,4.55%,17.55
https://infominer.id/DIDecentralized/ethereum/id-github/,1,21,4.76%,23.24
https://infominer.id/identity-github.html,1,20,5%,16.1
https://infominer.id/DIDecentralized/literature/,1,20,5%,39.25
https://infominer.id/SourceCrypto/discolog/,1,18,5.56%,19.06
https://infominer.id/RebootingWebofTrust/,1,14,7.14%,9.43
https://infominer.id/DIDecentralized/id-initiatives/indy-ecosystem/,1,14,7.14%,29.86
https://webwork.tools/,1,11,9.09%,20.18
https://infominer.id/DIDecentralized/_pages/hgf-2018/,1,10,10%,22.6
https://infominer.id/bitcoin-history/blockchain-bahamas-crypto-caribbean/,1,9,11.11%,53.78
https://infominer.id/SourceCrypto/discolog/resources/books/,1,7,14.29%,25.29
https://infominer.id/DIDecentralized/state-sponsored.html,1,6,16.67%,35.67
https://infominer.id/DIDecentralized/indy-ecosystem/sovrin.foundation.html,1,5,20%,26.8
https://infominer.id/learn-crypto-trading/candlesticks/#three-stars-in-the-south,1,5,20%,38.2
https://infominer.id/SourceCrypto/discolog/resources/communities/,1,4,25%,3.25
https://infominer.id/seo-tools.html,0,679,0%,52.83
https://webwork.tools/seo-tools/,0,394,0%,66.19
https://infominer.id/learn-crypto-trading/,0,254,0%,56.89
https://infominer.id/DIDecentralized/toml/id-toml/,0,206,0%,30.51
https://infominer.id/transcripts/Microledgers-Edgechains-Dan-Hardman/,0,147,0%,65.46
https://infominer.id/SourceCrypto/discolog/general/trading/,0,130,0%,30.37
https://infominer.id/SourceCrypto/toml/id-toml.html,0,117,0%,66.79
https://webwork.tools/LearnSEO/,0,107,0%,66.39
https://infominer.id/transcripts/Microledgers-Edgechains-Hardman-HGF.html,0,98,0%,60.73
https://infominer.id/DIDecentralized/identity-github.html,0,81,0%,31.06
https://infominer.id/bitcoin-history/before-bitcoin/electronic-cash/,0,70,0%,77.2
https://infominer.id/bitcoin-history/pgp-and-me/,0,68,0%,44.26
https://infominer.id/DIDecentralized/rebooting-web-of-trust.html,0,65,0%,25.77
https://infominer.id/transcripts/SLP53-Antonopolis-on-Maximalism-Transcript.html,0,63,0%,144.16
https://infominer.id/gh-pages-starter-pack.html,0,62,0%,41.74
https://infominer.id/blockchain/electronic-cash/,0,59,0%,51.98
https://infominer.id/bitcoin-history/before-bitcoin/cypherpunks/,0,55,0%,51.15
https://infominer.id/blockchain-united-nations.html,0,48,0%,75.33
https://infominer.id/SourceCrypto/discolog/crypto/bitcoin/,0,47,0%,52.74
https://infominer.id/DIDecentralized/id-initiatives/ethereum/uport/,0,45,0%,74.07
https://infominer.id/rebooting-web-of-trust.html,0,42,0%,16.74
https://infominer.id/SourceCrypto/discolog/crypto/grin-mimblewimble/,0,38,0%,72.95
https://webwork.tools/gh-pages-starter-pack/,0,37,0%,29.46
https://infominer.id/SourceCrypto/discolog/crypto/ethereum/,0,37,0%,31.27
https://infominer.id/research/Rebooting-Web-of-Trust.html,0,37,0%,50.51
https://infominer.id/SourceCrypto/,0,36,0%,34.42
https://infominer.id/history-electronic-cash.html,0,34,0%,41.21
https://infominer.id/SourceCrypto/discolog/tech/smart-contracts/,0,33,0%,8.61
https://infominer.id/SourceCrypto/discolog/general/regulation/,0,31,0%,26.19
https://infominer.id/SourceCrypto/discolog/general/growth-adoption/,0,30,0%,7.33
https://infominer.id/DIDecentralized/self-sovereign-identity/,0,30,0%,28.47
https://infominer.id/blockchain/cypherpunks/,0,29,0%,35.97
https://infominer.id/seo-tools.html#api-,0,29,0%,86.03
https://infominer.id/DIDecentralized/hgf-2018/VerifiableOrganizationsNetwork-HGF/,0,27,0%,13.7
https://infominer.id/bitcoin-history/transcripts/smart-signatures-christopher-allen/,0,27,0%,28.78
https://infominer.id/transcripts/JW-Weatherman-Interview-Tim-May/,0,27,0%,43.22
https://infominer.id/learn-crypto-trading/pinescript/#tutorials,0,26,0%,27.81
https://infominer.id/DIDecentralized/indy-ecosystem/von,0,25,0%,9.44
https://infominer.id/blockchain/permissioned-ledger-history/,0,24,0%,88.96
https://infominer.id/SourceCrypto/discolog/general/101/,0,23,0%,27.52
https://infominer.id/transcripts/public-vs-private-blockchain-wolpert-vs-gendal-brown/,0,23,0%,34.39
https://infominer.id/DIDecentralized/organizations/identity-foundation/#dif---sidetree,0,21,0%,6.43
https://infominer.id/SourceCrypto/discolog/general/cypherpunk/,0,21,0%,38.57
https://infominer.id/SourceCrypto/discolog/general/evaluation/,0,21,0%,58.29
https://infominer.id/DIDecentralized/organizations/sovrin.foundation/,0,20,0%,30.6
https://infominer.id/bitcoin-history/transcripts/JW-Weatherman-Tim-May-Interview/,0,20,0%,44.25
https://infominer.id/DIDecentralized/id-initiatives/danube/,0,19,0%,26.11
https://infominer.id/research/UnitedNations.html,0,19,0%,45.21
https://infominer.id/bitcoin-history/,0,19,0%,64.53
https://infominer.id/DIDecentralized/organizations/identity-foundation/#dif---hub,0,18,0%,11.89
https://infominer.id/learn-crypto-trading/pinescript/#tutorials-,0,18,0%,32.5
https://infominer.id/SourceCrypto/discolog/crypto/gen-crypto/,0,17,0%,27.06
https://infominer.id/SourceCrypto/discolog/crypto/bch/,0,17,0%,93.76
https://infominer.id/DIDecentralized/indy-ecosystem/#zero-knowledge-proofs-in-indy,0,16,0%,11.75
https://infominer.id/DIDecentralized/id-initiatives/indy-ecosystem/VON/,0,16,0%,12.94
https://infominer.id/SourceCrypto/discolog/general/walstreet/,0,16,0%,32.69
https://infominer.id/SourceCrypto/discolog/tech/cybersecurity/,0,16,0%,39.12
https://infominer.id/SourceCrypto/discolog/general/earn-crypto/,0,16,0%,40.31
https://infominer.id/SourceCrypto/discolog/development/web-development/,0,16,0%,43.38
https://infominer.id/podcast-transcripts/Microledgers-Edgechains-Hardman-HGF.html,0,16,0%,56.06
https://infominer.id/DIDecentralized/history/,0,15,0%,26.27
https://infominer.id/transcripts/SLP53-Antonopolis-on-Maximalism-Transcript/,0,15,0%,44.4
https://infominer.id/bitcoin-history/bitcoin/,0,15,0%,67.8
https://webwork.tools/seo-tools/#api,0,15,0%,86.6
https://infominer.id/SourceCrypto/discolog/general/history/,0,14,0%,15.07
https://infominer.id/podcast-transcripts/VerifiableOrganizationsNetwork-HGF.html,0,14,0%,19.07
https://infominer.id/SourceCrypto/discolog/crypto/hyperledger/,0,14,0%,20.14
https://infominer.id/SourceCrypto/discolog/development/ethereum-dev/,0,14,0%,40.21
https://infominer.id/SourceCrypto/discolog/consensus/consensus/,0,13,0%,9.23
https://infominer.id/SourceCrypto/discolog/resources/bots/,0,13,0%,13.23
https://infominer.id/DIDecentralized/standards/xdi/,0,13,0%,22.15
https://infominer.id/bitcoin-history/before-bitcoin/electronic-cash.html,0,13,0%,34
https://infominer.id/SourceCrypto/discolog/resources/resources/,0,13,0%,34.92
https://infominer.id/DIDecentralized/id-initiatives/ethereum/eth-id-github/,0,12,0%,14.75
https://infominer.id/SourceCrypto/blockchain-data/,0,12,0%,31.33
https://infominer.id/research/permissioned.html,0,12,0%,34.67
https://infominer.id/research/notes-on-github-pages.html,0,12,0%,37.92
https://infominer.id/DIDecentralized/adoption/,0,11,0%,20.73
https://infominer.id/DIDecentralized/PeopleofID/,0,11,0%,21.82
https://infominer.id/research/cypherpunks.html,0,11,0%,39.09
https://infominer.id/permissioned-ledger-history.html,0,11,0%,48.82
https://infominer.id/bitcoin-history/before-bitcoin/,0,11,0%,64.91
https://infominer.id/SourceCrypto/discolog/enterprise/hyperledger/,0,11,0%,70
https://infominer.id/bitcoin-history/UnitedNations.html,0,11,0%,76.64
https://infominer.id/DIDecentralized/self-sovereign-identity/evolution-of-ssi/,0,10,0%,16.5
https://infominer.id/learn-crypto-trading/pinescript.html,0,10,0%,21.8
https://infominer.id/SourceCrypto/discolog/crypto/ zcash/,0,10,0%,33.7
https://infominer.id/SourceCrypto/discolog/application/games/,0,9,0%,9.11
https://infominer.id/SourceCrypto/discolog/crypto/ripple/,0,9,0%,13.22
https://infominer.id/SourceCrypto/discolog/general/economics/,0,9,0%,18.44
https://infominer.id/SourceCrypto/discolog/development/quant-trading/,0,9,0%,21.67
https://infominer.id/SourceCrypto/discolog/development/id-dev/,0,9,0%,24
https://infominer.id/DIDecentralized/media/,0,9,0%,32.56
https://infominer.id/DIDecentralized/identity-github/#ontology,0,9,0%,53.33
https://infominer.id/podcast-transcripts/SLP53-Antonopolis-on-Maximalism-Transcript.html,0,8,0%,2.38
https://infominer.id/DIDecentralized/indy-ecosystem/adoption.html,0,8,0%,9.88
https://infominer.id/learn-crypto-trading/chart-patterns.html,0,8,0%,9.88
https://infominer.id/DIDecentralized/indy-ecosystem/github,0,8,0%,15.5
https://infominer.id/SourceCrypto/discolog/general/memes-n-junk/,0,8,0%,27.12
https://infominer.id/SourceCrypto/discolog/resources/news-sites/,0,8,0%,28.12
https://infominer.id/SourceCrypto/discolog/development/forking/,0,8,0%,29.75
https://infominer.id/learn-crypto-trading/quant.html,0,8,0%,30.75
https://infominer.id/transcripts/public-private-blockchain-wolpert-gendal-brown/,0,8,0%,33.75
https://infominer.id/SourceCrypto/discolog/crypto/central-bank-digital-currency/,0,8,0%,40.75
https://infominer.id/SourceCrypto/discolog/resources/assorted-media/,0,8,0%,49.75
https://infominer.id/DIDecentralized/organizations/identity-foundation/#decentralized-identity---github,0,7,0%,10.29
https://infominer.id/SourceCrypto/discolog/general/classification/,0,7,0%,30.14
https://infominer.id/bitcoin-history/bitcoin-history.html,0,7,0%,34.14
https://infominer.id/SourceCrypto/discolog/crypto/eth-consensus/,0,7,0%,35.57
https://infominer.id/DIDecentralized/history.html,0,7,0%,38.57
https://infominer.id/gh-pages-starter-pack.html#jekyll-seo-tag-,0,7,0%,43
https://infominer.id/SourceCrypto/discolog/general/library-submissions/,0,7,0%,64.86
https://infominer.id/learn-crypto-trading/chart-patterns/#diamond-tops-and-bottoms,0,7,0%,73.86
https://infominer.id/SourceCrypto/discolog/resources/women/,0,7,0%,76.57
https://infominer.id/example/,0,6,0%,4.5
https://infominer.id/SourceCrypto/discolog/application/united-nations/,0,6,0%,7.33
https://infominer.id/SourceCrypto/discolog/resources/research-papers/,0,6,0%,9.5
https://infominer.id/DIDecentralized/ethereum/,0,6,0%,14.33
https://infominer.id/DIDecentralized/organizations.html,0,6,0%,20.33
https://infominer.id/DIDecentralized/id-initiatives/ethereum/cryptonomica/,0,6,0%,25.83
https://infominer.id/DIDecentralized/identity-github/#blockcerts-web,0,6,0%,26.67
https://infominer.id/SourceCrypto/discolog/general/icos/,0,6,0%,29.83
https://infominer.id/bitcoin-history/before-bitcoin/cypherpunks/#cypherpunk-mailinglist,0,6,0%,50.17
https://infominer.id/SourceCrypto/discolog/general/mining/,0,6,0%,70
https://infominer.id/DIDecentralized/identity-github/#danube---xdi,0,5,0%,7.4
https://infominer.id/DIDecentralized/indy-ecosystem/von#bcgov---von,0,5,0%,11
https://infominer.id/DIDecentralized/identity-foundation.html#dif---hub-,0,5,0%,11.2
https://infominer.id/DIDecentralized/workshops/rebooting-web-of-trust.html,0,5,0%,15.2
https://infominer.id/SourceCrypto/discolog/consensus/tendermint/,0,5,0%,15.8
https://infominer.id/DIDecentralized/_pages/standards/,0,5,0%,17
https://infominer.id/transcripts/History-of-Blockchains-for-Business-HGF.html,0,5,0%,17.2
https://infominer.id/DIDecentralized/identity-github/#uport,0,5,0%,21.4
https://infominer.id/DIDecentralized/indy-ecosystem/indy-github.html,0,5,0%,26.2
https://infominer.id/learn-crypto-trading/chart-patterns/#bump-and-run-reversal-bottoms,0,5,0%,27.2
https://infominer.id/SourceCrypto/discolog/general/wallets/,0,5,0%,30.2
https://infominer.id/DIDecentralized/workshops/,0,5,0%,30.8
https://infominer.id/SourceCrypto/discolog/crypto/cosmos/,0,5,0%,32.4
https://infominer.id/DIDecentralized/indy-ecosystem/adoption/,0,5,0%,32.6
https://infominer.id/SourceCrypto/discolog/crypto/eth-layer2/,0,5,0%,37.6
https://infominer.id/DIDecentralized/id-initiatives/blockstack/,0,5,0%,40.8
https://webwork.tools/github-pages-starter-pack/#jekyll-seo-tag,0,5,0%,42.4
https://infominer.id/SourceCrypto/discolog/application/data/,0,5,0%,42.6
https://infominer.id/SourceCrypto/discolog/security/cybersecurity/,0,5,0%,48.4
https://infominer.id/bitcoin-history/pgp-and-me/#phil-zimmerman,0,5,0%,55
https://infominer.id/SuperSource/,0,4,0%,3.75
https://infominer.id/SourceCrypto/discolog/consensus/pos/,0,4,0%,4.5
https://infominer.id/learn-crypto-trading/cryptoqf/#crypto-quant-model,0,4,0%,4.5
https://infominer.id/about/,0,4,0%,4.75
https://infominer.id/transcripts/,0,4,0%,5.5
https://infominer.id/yest/RWoT2/Final/protecting-digital-identities-in-developing-countries.pdf,0,4,0%,6.75
https://infominer.id/transcripts/JohnWolpert-Consensus2018/,0,4,0%,7
https://infominer.id/DIDecentralized/hgf-2018/VerifiableOrganizationsNetwork-HGF.html,0,4,0%,7.25
https://infominer.id/DIDecentralized/id-initiatives/ethereum/#erc-eip,0,4,0%,8.25
https://infominer.id/SourceCrypto/practical/,0,4,0%,10
https://infominer.id/SourceCrypto/discolog/development/hyperledger-dev/,0,4,0%,10.25
https://infominer.id/bitcoin-history/people/nick-szabo/,0,4,0%,11
https://infominer.id/SourceCrypto/discolog/crypto/steem/,0,4,0%,11.25
https://infominer.id/blockchain/electronic-cash/#bit-gold,0,4,0%,12.75
https://infominer.id/yest/RWoT6/Final/did-auth/,0,4,0%,13.5
https://infominer.id/SourceCrypto/discolog/crypto/btc-layer2/,0,4,0%,14.75
https://infominer.id/DIDecentralized/id-initiatives/indy-ecosystem/adoption/,0,4,0%,15.75
https://webwork.tools/github-pages-starter-pack/#minimal-mistakes,0,4,0%,16
https://infominer.id/DIDecentralized/standards/xdi.html,0,4,0%,18.75
https://infominer.id/DIDecentralized/id-initiatives/indy-ecosystem/indy-github/,0,4,0%,19.75
https://infominer.id/DIDecentralized/media.html,0,4,0%,22.25
https://infominer.id/SourceCrypto/discolog/tech/ipfs/,0,4,0%,22.25
https://infominer.id/identity-github/#uport,0,4,0%,23.25
https://infominer.id/SourceCrypto/discolog/tech/pi-rasberry/,0,4,0%,25.5
https://infominer.id/SourceCrypto/discolog/crypto/enterprise-dlt/,0,4,0%,26
https://infominer.id/SourceCrypto/discolog/application/art-collectibles/,0,4,0%,28.25
https://infominer.id/blockchain-for-business-history/,0,4,0%,28.5
https://infominer.id/DIDecentralized/literature,0,4,0%,30.25
https://infominer.id/DIDecentralized/id-initiatives/ibm/,0,4,0%,31.75
https://infominer.id/SourceCrypto/discolog/general/exchanges/,0,4,0%,33.25
https://infominer.id/SourceCrypto/discolog/application/security-tokens/,0,4,0%,35.5
https://infominer.id/SourceCrypto/discolog/crypto/stable-coins/,0,4,0%,35.5
https://infominer.id/DIDecentralized/hgf-2018/,0,4,0%,36.5
https://infominer.id/learn-crypto-trading/candlesticks/#matching-low,0,4,0%,39.5
https://infominer.id/SourceCrypto/discolog/crypto/eos/,0,4,0%,40
https://infominer.id/bitcoin-history/UnitedNations/,0,4,0%,42.75
https://infominer.id/SourceCrypto/discolog/application/dao/,0,4,0%,43
https://infominer.id/learn-crypto-trading/fundamentals/evaluation/,0,4,0%,43.5
https://infominer.id/SourceCrypto/discolog/application/payment-processing/,0,4,0%,45.5
https://infominer.id/SourceCrypto/discolog/resources/tech-in-media/,0,4,0%,55.5
https://infominer.id/bitcoin-history/before-bitcoin/electronic-cash/#beenz-and-flooz,0,4,0%,57.5
https://infominer.id/learn-crypto-trading/chart-patterns/#broadening-descending-wedges,0,4,0%,67
https://infominer.id/cypherpunks.html#cypherpunk-mailinglist,0,4,0%,68.25
https://infominer.id/bitcoin-history/people/wei-dai/,0,4,0%,68.75
https://infominer.id/bitcoin-history/_pages/before-bitcoin/,0,4,0%,93.75
https://infominer.id/research/,0,3,0%,2
https://infominer.id/#learn-crypto-trading,0,3,0%,3.67
https://infominer.id/DIDecentralized/hgf-2018/Microledgers-Edgechains-Hardman-HGF/,0,3,0%,3.67
https://infominer.id/DIDecentralized/identity-foundation.html#dif---sidetree-,0,3,0%,5.67
https://infominer.id/DIDecentralized/Indy-Sovrin#zero-knowledge-proofs-in-indy,0,3,0%,6
https://infominer.id/DIDecentralized/gdpr,0,3,0%,6.33
https://infominer.id/yest/RWoT5/Topics/activitypub-decentralized-distributed/,0,3,0%,6.33
https://infominer.id/DIDecentralized/identity-github/#dif---sidetree,0,3,0%,6.67
https://infominer.id/DIDecentralized/indy-ecosystem/von#von,0,3,0%,8
https://infominer.id/learn-crypto-trading/chart-patterns/#scallops,0,3,0%,9.33
https://infominer.id/transcripts/SLP53-Livera-Antonopolis-Maximalism-Transcript/#what-is-bitcoin-maximalism,0,3,0%,10.33
https://infominer.id/transcripts/VON-Presentation-Jordan-Curran-HGF/,0,3,0%,10.33
https://infominer.id/SourceCrypto/discolog/tech/decentralization/,0,3,0%,11.67
https://infominer.id/DIDecentralized/organizations/ssi-meetup/,0,3,0%,12
https://infominer.id/SourceCrypto/discolog/development/bitcoin-dev/,0,3,0%,12.33
https://infominer.id/DIDecentralized/_pages/id-initiatives/,0,3,0%,12.67
https://infominer.id/DIDecentralized/id-initiatives/indy-ecosystem/VON/#bcgov---von,0,3,0%,13
https://infominer.id/SourceCrypto/discolog/crypto/etcetera/,0,3,0%,18
https://infominer.id/notes.html,0,3,0%,20.33
https://infominer.id/SourceCrypto/discolog/tech/state-channels/,0,3,0%,20.67
https://infominer.id/DIDecentralized/indy-ecosystem/adoption,0,3,0%,21.67
https://infominer.id/DIDecentralized/literature.html,0,3,0%,22.33
https://infominer.id/SourceCrypto/discolog/application/finance/,0,3,0%,22.67
https://infominer.id/DIDecentralized/id-initiatives/spid-chain/,0,3,0%,26
https://infominer.id/DIDecentralized/_pages/id-initiatives/indy-ecosystem/,0,3,0%,27.33
https://infominer.id/DIDecentralized/standards/#did-the-decentralized-identifier,0,3,0%,28.67
https://infominer.id/SourceCrypto/discolog/application/voting/,0,3,0%,30
https://infominer.id/SourceCrypto/discolog/tech/open-source/,0,3,0%,30
https://infominer.id/blockchain/electronic-cash/#hashcash,0,3,0%,31
https://infominer.id/DIDecentralized/identity-github/#hyperledger-indy,0,3,0%,31.33
